# V8 Runtime Flags — 100% COMPLETA (990 flags)
# Fonte: d8 --help (V8 14.9.53 via jsvu)
# NOTA: target eh V8 14.7. Ver header de v8-runtime-flags-d8-help.txt para detalhes.
# Usadas nos YAMLs: 32 / 990
# Formato: [USED/----] --flag-name  // descricao

[----] --enable-bytecode-compiler-ablation  // Enable bytecode compiler ablation
[----] --parser-ablation-amount  // Increase parse time by x for ablation studies
[----] --preparser-ablation-amount  // Increase parse time by x for ablation studies
[----] --bytecode-compiler-ablation-amount  // Increase BC compile time by x for ablation studies
[----] --sim-abort-on-bad-auth  // Stop execution when a pointer authentication fails in the ARM64 simulator.
[----] --async-stack-traces  // include async stack traces in Error.stack
[----] --stack-trace-on-illegal  // print stack trace when an illegal exception is thrown
[----] --abort-on-uncaught-exception  // abort program (dump core) when an uncaught exception is thrown
[----] --correctness-fuzzer-suppressions  // Suppress certain unspecified behaviors to ease correctness fuzzing: Abort program when the stack overflows or a string exceeds maximum length (as opposed to throwing RangeError). Use a fixed suppression string for error messages.
[----] --rehash-snapshot  // rehash strings from the snapshot to override the baked-in seed
[----] --hash-seed  // Fixed seed to use to hash property keys (0 means random)(with snapshots this option cannot override the baked-in seed
[----] --random-seed  // Default seed for initializing random generator (0, the default, means to use system random).
[----] --fuzzer-random-seed  // Default seed for initializing fuzzer random generator (0, the default, means to use v8's random number generator seed).
[----] --trace-rail  // trace RAIL mode
[----] --print-all-exceptions  // print exception object and stack trace on each thrown exception
[----] --adjust-os-scheduling-parameters  // adjust OS specific scheduling params for the isolate
[----] --experimental-flush-embedded-blob-icache  // Used in an experiment to evaluate icache flushing on certain CPUs
[----] --short-builtin-calls  // Put embedded builtins code into the code range for shorter builtin calls/jumps if system has >=4GB memory
[----] --trace-code-range-allocation  // Trace code range allocation process.
[----] --better-code-range-allocation  // This mode tries harder to allocate code range near .text section. Works only for configurations with external code space and shared pointer compression cage.
[----] --abort-on-far-code-range  // Abort if code range is allocated further away than 4GB from the.text section
[----] --runtime-call-stats  // report runtime call counts and times
[----] --rcs  // report runtime call counts and times
[----] --rcs-cpu-time  // report runtime times in cpu time (the default is wall time
[----] --verify-snapshot-checksum  // Verify snapshot checksums when deserializing snapshots. Enable checksum creation and verification for code caches. Enabled by default in debug builds and once per process for Android.
[----] --profile-deserialization  // Print the time it takes to deserialize the snapshot.
[----] --trace-deserialization  // Trace the snapshot deserialization.
[----] --serialization-statistics  // Collect statistics on serialized objects.
[----] --regexp-optimization  // generate optimized regexp code
[----] --regexp-unroll  // unroll small {} repeats when optimizing
[----] --regexp-quick-check  // generate quickcheck code when optimizing
[----] --regexp-interpret-all  // interpret all regexp code
[----] --regexp-tier-up  // enable regexp interpreter and tier up to the compiler after the number of executions set by the tier up ticks flag
[----] --regexp-tier-up-ticks  // set the number of executions for the regexp interpreter before tiering-up to the compiler
[----] --regexp-peephole-optimization  // enable peephole optimization for regexp bytecode
[----] --regexp-results-cache  // enable the regexp results cache
[----] --regexp-assemble-from-bytecode  // assemble regexp JIT-code from bytecode
[----] --trace-regexp-peephole-optimization  // trace regexp bytecode peephole optimization (requires v8_enable_disassembler = true
[----] --trace-regexp-bytecodes  // trace regexp bytecode execution (requires v8_enable_disassembler = true
[----] --trace-regexp-exec  // trace regexp execution (requires v8_enable_regexp_diagnostics = true).
[----] --trace-regexp-exec-ool-subjects  // trace regexp execution out-of-line subject strings (requires v8_enable_regexp_diagnostics = true).
[----] --trace-regexp-assembler  // trace regexp macro assembler calls (requires v8_enable_regexp_diagnostics = true).
[----] --trace-regexp-compiler  // trace regexp compilation (requires v8_enable_regexp_diagnostics = true
[----] --trace-regexp-graph-building  // trace regexp AST to graph conversion (requires v8_enable_regexp_diagnostics = true
[----] --trace-regexp-parser  // trace regexp parsing (requires v8_enable_regexp_diagnostics = true
[----] --trace-regexp-graph  // trace the regexp graph (requires v8_enable_regexp_diagnostics = true
[----] --print-regexp-graph  // print the regexp graph (requires v8_enable_regexp_diagnostics = true
[----] --trace-regexp-tier-up  // trace regexp tiering up execution (requires v8_enable_regexp_diagnostics = true
[----] --enable-experimental-regexp-engine  // recognize regexps with 'l' flag, run them on experimental engine (experimental
[----] --default-to-experimental-regexp-engine  // run regexps with the experimental engine where possible
[----] --experimental-regexp-engine-capture-group-opt  // enable time optimizations for the experimental regexp engine
[----] --experimental-regexp-engine-capture-group-opt-max-memory-usage  // maximum memory usage in MB allowed for experimental engine
[----] --trace-experimental-regexp-engine  // trace execution of experimental regexp engine
[----] --enable-experimental-regexp-engine-on-excessive-backtracks  // fall back to a breadth-first regexp engine on excessive backtracking (experimental
[----] --regexp-backtracks-before-fallback  // number of backtracks during regexp execution before fall back to experimental engine if enable_experimental_regexp_engine_on_excessive_backtracks is set
[----] --regexp-simd  // enable SIMD for regexp jit code
[----] --regexp-bytecode-analysis  // analyze regexp bytecode
[----] --trace-regexp-bytecode-analysis  // trace regexp bytecode analysis
[----] --trace-read-only-promotion  // trace the read-only promotion pass
[----] --trace-read-only-promotion-verbose  // trace the read-only promotion pass
[----] --testing-bool-flag  // testing_bool_flag
[----] --testing-maybe-bool-flag  // testing_maybe_bool_flag
[----] --testing-int-flag  // testing_int_flag
[----] --testing-float-flag  // float-flag
[----] --testing-string-flag  // string-flag
[----] --testing-prng-seed  // Seed used for threading test randomness
[----] --testing-bool-flag-A  // testing_bool_flag_A
[----] --testing-bool-flag-B  // testing_bool_flag_B
[----] --testing-bool-flag-C  // testing_bool_flag_C
[----] --strict-termination-checks  // Enable strict terminating DCHECKs to prevent accidentally keeping on executing JS after terminating V8. (experimental
[----] --fuzzing  // Fuzzers use this flag to signal that they are ... fuzzing. This causes intrinsics to fail silently (e.g. return undefined) on invalid usage.
[USED] --hole-fuzzing  // Fuzzers use this flag to turn DCHECKs into NOPs  and CHECK failures into silent exits. This is useful if we want to find memory corruption primitives with a leaked hole, where the engine is already in a weird state
[USED] --sandbox-testing  // Enable sandbox testing mode. This exposes the memory corruption API (if available) and enables the sandbox crash filter to terminate the process (with status zero) if a crash that does not represent a sandbox violation is detected.
[USED] --sandbox-fuzzing  // Enable sandbox fuzzing mode. This exposes the memory corruption API and enables the sandbox crash filter to terminate the process (with non-zero status) if a crash that does not represent a sandbox violation is detected.
[----] --verify-bytecode-light  // Perform lightweight bytecode verification to ensure basic safety properties of generated bytecode, mostly around control-flow.
[USED] --verify-bytecode-full  // Perform full bytecode verification to ensure generated bytecode is safe to execute when the sandbox is enabled (i.e. does not lead to out-of-sandbox memory corruption). Full verification is a strict superset of the lightweight verification.
[USED] --expose-memory-corruption-api  // Exposes the memory corruption API. Set automatically by --sandbox-testing and --sandbox-fuzzing.
[----] --sandbox-prohibit-insecure-mode  // Prohibits an insecure sandbox setup. (experimental
[----] --freeze-flags-after-init  // Disallow changes to flag values after initializing V8
[----] --cet-compatible  // Generate Intel CET compatible code
[----] --embedded-src  // Path for the generated embedded data file. (mksnapshot only
[----] --embedded-variant  // Label to disambiguate symbols in embedded data file. (mksnapshot only
[----] --startup-src  // Write V8 startup as C++ src. (mksnapshot only
[----] --startup-blob  // Write V8 startup blob file. (mksnapshot only
[----] --target-arch  // The mksnapshot target arch. (mksnapshot only
[----] --target-os  // The mksnapshot target os. (mksnapshot only
[----] --target-is-simulator  // Instruct mksnapshot that the target is meant to run in the simulator and it can generate simulator-specific instructions. (mksnapshot only
[----] --turbo-profiling-input  // Path of the input file containing basic information for builtins. (mksnapshot only
[----] --turbo-log-builtins-count-input  // Path of the input file containing basic block counters for builtins for logging in turbolizer. (mksnapshot only
[----] --text-is-readable  // Whether the .text section of binary can be read
[----] --trace-minor-ms-parallel-marking  // trace parallel marking for the young generation
[----] --minor-ms  // perform young generation mark sweep GCs
[----] --concurrent-minor-ms-marking  // perform young generation marking concurrently
[----] --black-allocated-pages  // allocate non-young objects during incremental marking on separate pages
[----] --sticky-mark-bits  // use sticky mark bits for separation of generations
[----] --minor-ms-min-new-space-capacity-for-concurrent-marking-mb  // min new space capacity in MBs for using young generation concurrent marking.
[----] --minor-ms-concurrent-marking-trigger  // minor ms concurrent marking trigger in percent of the current new space capacity
[----] --minor-ms-min-lab-size-kb  // override for the minimum lab size in KB to be used for new space allocations with minor ms. 
[----] --handle-weak-ref-weakly-in-minor-gc  // Enables weak handling of WeakRef and FinalizationRegistry in minor GCs.
[----] --help  // Print usage message, including flags, on console
[----] --print-flag-values  // Print all flag values of V8
[----] --print-feature-flags-json  // Print JS and Wasm feature flags grouped by in-progress, staged, and shipped
[----] --slow-histograms  // Enable slow histograms with more overhead.
[----] --use-external-strings  // Use external strings for source code
[----] --map-counters  // Map counters to a file
[----] --mock-arraybuffer-allocator  // Use a mock ArrayBuffer allocator for testing. (test-only / unsafe
[----] --mock-arraybuffer-allocator-limit  // Memory limit for mock ArrayBuffer allocator used to simulate OOM for testing.
[----] --gdbjit  // enable GDBJIT interface
[----] --gdbjit-full  // enable GDBJIT interface for all code objects
[----] --gdbjit-dump  // dump elf objects with debug info to disk
[----] --gdbjit-dump-filter  // dump only objects containing this substring
[----] --enable-slow-asserts  // enable asserts that are slow to execute
[USED] --print-ast  // print source AST
[----] --print-scopes  // print scopes
[----] --trace-contexts  // trace contexts operations
[----] --code-stats  // report code statistics after GC
[----] --print-handles  // report handles after GC
[----] --check-handle-count  // Check that there are not too many handles at GC
[----] --print-global-handles  // report global handles after GC
[----] --trace-turbo-escape  // enable tracing in escape analysis
[----] --trace-module-status  // Trace status transitions of ECMAScript modules
[----] --trace-normalization  // prints when objects are turned into dictionaries.
[----] --trace-lazy  // trace lazy compilation
[----] --trace-isolates  // trace isolate state changes
[----] --regexp-possessive-quantifier  // enable possessive quantifier syntax for testing
[----] --print-break-location  // print source location on debug break
[----] --logfile  // Specify the name of the log file, use '-' for console, '+' for a temporary file.
[----] --logfile-per-isolate  // Separate log files for each isolate.
[----] --log  // Minimal logging (no API, code, GC, suspect, or handles samples).
[----] --log-all  // Log all events to the log file.
[----] --log-internal-timer-events  // See --log-timer-events
[----] --log-timer-events  // Log timer events (incl. console.time* and Date.now).
[----] --log-source-code  // Log source code.
[----] --log-source-position  // Log detailed source information.
[----] --log-code  // Log code events to the log file without profiling.
[----] --log-feedback-vector  // Log FeedbackVectors on first creation
[----] --log-code-disassemble  // Log all disassembled code to the log file.
[----] --log-function-events  // Log function events (parse, compile, execute) separately.
[----] --detailed-line-info  // Always generate detailed line information for CPU profiling.
[----] --prof-include-idle  // Include idle samples in the profile
[----] --perfetto-code-logger  // Enable the Perfetto code data source (requires the v8_use_perfetto gn arg
[----] --prof-sampling-interval  // Interval for --prof samples (in microseconds).
[----] --prof-cpp  // Like --prof, but ignore generated code.
[----] --prof-browser-mode  // Used with --prof, turns on browser-compatible mode for profiling.
[----] --prof  // Log statistical profiling information (implies --log-code).
[----] --ll-prof  // Enable low-level linux profiler.
[----] --perf-basic-prof  // Enable basic support for perf profiler.
[----] --perf-basic-prof-path  // directory to write perf-<pid>.map symbol file to
[----] --perf-basic-prof-only-functions  // Only report function code ranges to perf (i.e. no stubs).
[----] --perf-prof  // Enable experimental annotate support for perf profiler.
[----] --perf-prof-path  // directory to write jit-<pid>.dump symbol file to
[----] --perf-prof-annotate-wasm  // Used with --perf-prof, load wasm source map and provide annotate support (experimental).
[----] --perf-prof-delete-file  // Remove the perf file right after creating it (for testing only).
[----] --perf-prof-unwinding-info  // Enable unwinding info for perf linux profiler (experimental).
[----] --gc-fake-mmap  // Specify the name of the file for fake gc mmap used in ll_prof
[----] --redirect-code-traces  // output deopt information and disassembly into file code-<pid>-<isolate id>.asm
[----] --redirect-code-traces-to  // output deopt information and disassembly into the given file
[----] --print-opt-source  // print source code of optimized and inlined functions
[----] --vtune-prof-annotate-wasm  // Used when v8_enable_vtunejit is enabled, load wasm source map and provide annotate support (experimental).
[----] --win64-unwinding-info  // Enable unwinding info for Windows/x64
[----] --interpreted-frames-native-stack  // Show interpreted frames on the native stack (useful for external profilers).
[----] --enable-etw-stack-walking  // Enable etw stack walking for windows
[----] --etw-trace-debug  // Enable etw debug logging (only on debug builds
[----] --enable-etw-by-custom-filter-only  // Enable etw stack walking for windows, but only if explicitly specified in a WPR profile
[----] --print-builtin-size  // print code size for builtins
[----] --trace-elements-transitions  // trace elements transitions
[----] --trace-creation-allocation-sites  // trace the creation of allocation sites
[----] --print-code  // print generated code
[USED] --print-opt-code  // print optimized code
[----] --print-opt-code-filter  // filter for printing optimized code
[----] --print-code-verbose  // print more information for code
[----] --print-builtin-code  // print generated code for builtins
[----] --print-builtin-code-filter  // filter for printing builtin code
[----] --print-regexp-code  // print generated regexp code
[----] --print-regexp-bytecode  // print generated regexp bytecode
[----] --predictable  // enable predictable mode
[----] --predictable-gc-schedule  // Predictable garbage collection schedule. Fixes heap growing, idle, and memory reducing behavior.
[----] --single-threaded  // disable the use of background tasks
[USED] --single-threaded-gc  // disable the use of background gc tasks
[----] --single-threaded-gc-in-background  // disable the use of background gc tasks when in background
[----] --parallel-pause-for-gc-in-background  // Use parallel threads in the atomic pause for background GCs
[----] --incremental-marking-for-gc-in-background  // Use parallel threads in the atomic pause for background GCs
[----] --shared-heap  // Enables a shared heap between isolates. (experimental
[----] --proto-assign-seq-opt  // Enable optimizing a sequence of `Class_X.prototype.[key] = ...`by replacing it by a runtime code somewhat equivalent to `Object.assign(Class_X.prototype, [boilerplate_obj])`
[----] --proto-assign-seq-opt-count  // The minimum number of consecutive property assignments on the prototype object for replacing it with a single byte code
[----] --proto-assign-seq-lazy-func-opt  // Functions bulk assigned to prototype via SetPrototypeProperties will remain in SharedFunctionInfo (Rather than JSFunction) State until first access (experimental
[----] --private-field-bytecodes  // Use specialized bytecodes for Get/Set Private Fields (experimental
[----] --use-libm-trig-functions  // use libm trig functions
[----] --track-array-buffer-views  // Track TypedArrays and DataViews attached to array buffers and update them in-place when the buffer detaches (experimental
[----] --superspreading  // Allow arbitrary length spread arguments on supported builtins (experimental
[----] --is-standalone-d8-shell  // Tells V8 it's running as part of the d8. This flag should not be set in other cases.
[----] --disallow-unsafe-flags  // Prevents the use of flags that are considered unsafe. Setting this flag will make V8 treat the unsafe flags below as flag contradiction and either crash or exit gracefully with a message (depending on the curreny AbortMode
[----] --run-as-security-poc  // Run programs as security proof of concept (POC).
[----] --verify-predictable  // this mode is used for checking that V8 behaves predictably
[----] --dump-allocations-digest-at-alloc  // dump allocations digest each n-th allocation
