# V8 Runtime Flags (from flag-definitions.h)
# Total: 957 unique flags (static extraction)
# NOTA: ~5-8% de flags podem faltar (macros FOREACH, #ifdef complexos)
# Para lista completa: d8 --help (binario compilado)
# Format: --name  [TYPE]  default=VALUE  // description

=== SANDBOX (4) ===
  --future  [BOOL]  default=FUTURE_BOOL  // Implies all staged features that we want to ship in the 
  --fuzzer_gc_analysis  [BOOL]  default=false  // prints number of allocations and enables analysis mode for gc 
  --fuzzer_random_seed  [INT]  default=0  // Default seed for initializing fuzzer random generator 
  --fuzzing  [BOOL]  default=false  // Fuzzers use this flag to signal that they are ... fuzzing. This causes 
  --fuzzing_and_concurrent_recompilation  [BOOL]  default=true  // fuzzing && concurrent_recompilation
  --gdbjit  [BOOL]  default=false  // enable GDBJIT interface
  --gdbjit_full  [BOOL]  default=false  // enable GDBJIT interface for all code objects
  --handle_weak_ref_weakly_in_minor_gc  [BOOL]  default=true  // Enables weak handling of WeakRef and FinalizationRegistry in minor GCs.
  --hard_abort  [BOOL]  default=true  // abort by crashing
  --harmony  [BOOL]  default=false  // enable all completed harmony features
  --harmony_shipping  [BOOL]  default=true  // enable all shipped harmony features
  --hashes_collide  [BOOL]  default=false  // Create more hash collisions by making certain hash functions 
  --heap_growing_percent  [INT]  default=0  // specifies heap growing factor as (1 + heap_growing_percent/100)
  --heap_profiler_show_hidden_objects  [BOOL]  default=false  // use 'native' rather than 'hidden' node type in snapshot
  --heap_profiler_use_embedder_graph  [BOOL]  default=true  // Use the new EmbedderGraph API to get embedder nodes
  --heap_snapshot_on_gc  [INT]  default=-1  // Write a heap snapshot to disk on a certain GC invocation. 0 
  --heap_snapshot_on_oom  [BOOL]  default=false  // Write a heap snapshot to disk on last-resort GCs
  --heap_snapshot_path  [STRING]  default=nullptr  // Directory to write heap snapshots to. (If not set, 
  --heap_snapshot_string_limit  [UINT]  default=1024  // truncate strings to this length in the heap snapshot
  --heap_snapshot_verify  [BOOL]  default=false  // verify that heap snapshot matches marking visitor behavior
  --help  [BOOL]  default=false  // Print usage message, including flags, on console
  --high_end_android  [BOOL]  default=false  // Enables high-end mode unconditionally for Android.
  --high_end_android_physical_memory_threshold  [UINT]  default=8  // Enables high-end mode for devices with more than X GB of physical 
  --histogram_interval  [INT]  default=600000  // time interval in ms for aggregating memory histograms
  --hole_fuzzing  [BOOL]  default=false  // Fuzzers use this flag to turn DCHECKs into NOPs  and CHECK failures into 
  --icu_british_remove_full_weekday_comma  [BOOL]  default=false  // remove any comma after a full weekday in en-AU, en-GB and en-IN 
  --icu_datetime_compat_lang  [STRING]  default="*"  // limits ICU date time compat changes to the given language
  --icu_default_italian_number_grouping_always  [BOOL]  default=false  // override the default useGrouping rule for Italian to \
  --icu_timezone_data  [BOOL]  default=true  // get information about timezones from ICU
  --id  [BOOL]  default=false  // enable 
  --idle_gc_on_context_disposal  [BOOL]  default=true  // idle gc on context disposal
  --ignition_elide_noneffectful_bytecodes  [BOOL]  default=true  // elide bytecodes which won't have any external effect
  --ignition_elide_redundant_tdz_checks  [BOOL]  default=true  // elide TDZ checks dominated by other TDZ checks
  --ignition_filter_expression_positions  [BOOL]  default=true  // filter expression positions before the bytecode pipeline
  --ignition_reo  [BOOL]  default=true  // use ignition register equivalence optimizer
  --ignition_share_named_property_feedback  [BOOL]  default=true  // share feedback slots when loading the same named property from 
  --incremental_marking  [BOOL]  default=true  // use incremental marking
  --incremental_marking_for_gc_in_background  [BOOL]  default=true  // Use parallel threads in the atomic pause for background GCs
  --incremental_marking_hard_trigger  [INT]  default=0  // threshold for starting incremental marking immediately in percent 
  --incremental_marking_soft_trigger  [INT]  default=0  // threshold for starting incremental marking via a task in percent 
  --incremental_marking_task  [BOOL]  default=true  // use tasks for incremental marking
  --incremental_marking_unified_schedule  [BOOL]  default=false  // Use a single schedule for determining a marking schedule between 
  --ineffective_gc_includes_global  [BOOL]  default=false  // includes global size in out-of-memory failure near heap limit
  --ineffective_gc_mutator_utilization_threshold  [FLOAT]  default=0.4  // Threshold on mutator utilization to trigger out-of-memory 
  --ineffective_gc_size_threshold  [FLOAT]  default=0.95  // Threshold on heap size to trigger out-of-memory failure near heap limit.
  --ineffective_gcs_forces_last_resort  [BOOL]  default=false  // force a last resort GC when we're near heap limit
  --inline_date_accessors  [BOOL]  default=true  // Inline Date accessors
  --inline_new  [BOOL]  default=true  // use fast inline allocation
  --inspector_live_edit  [BOOL]  default=false  // Enable the Debugger.setScriptSource CDP command, otherwise it'll 
  --intel_jcc_erratum_mitigation  [BOOL]  default=true  // enable mitigation for Intel JCC erratum on affected CPUs
  --internalize_on_the_fly  [BOOL_READONLY]  default=true  // internalize string keys for generic keyed ICs on the fly
  --interpreted_frames_native_stack  [BOOL]  default=false  // Show interpreted frames on the native stack (useful for external 
  --invocation_count_for_early_optimization  [INT]  default=30  // invocation count threshold for early optimization
  --invocation_count_for_feedback_allocation  [INT]  default=8  // invocation count required for allocating feedback vectors
  --invocation_count_for_osr  [INT]  default=500  // invocation count required for OSR
  --is_standalone_d8_shell  [BOOL]  default=false  // Tells V8 it's running as part of the d8. This flag should not be 
  --jit_fuzzing  [BOOL]  default=false  // Set JIT tiering thresholds suitable for JIT fuzzing
  --jitless  [BOOL]  default=V8_LITE_MODE_BOOL  // Disable runtime allocation of executable memory.
  --js_nonextensible_applies_to_private  [BOOL]  default=false  // non-extensibility includes private fields
  --js_shipping  [BOOL]  default=true  // enable all shipped JavaScript features
  --js_staging  [BOOL]  default=false  // enable all completed JavaScript features
  --json_stringify_fast_path  [BOOL]  default=true  // Enable JSON.stringify fast-path
  --large_page_pool  [BOOL]  default=true  // Add large pages to the page pool
  --late_heap_limit_check  [BOOL]  default=true  // skips heap limit check for early GCs on allocation failure.
  --lazy  [BOOL]  default=true  // use lazy compilation
  --lazy_compile_dispatcher  [EXPERIMENTAL]  default=false  // enable compiler dispatcher
  --lazy_compile_dispatcher_max_threads  [UINT]  default=0  // max threads for compiler dispatcher (0 for unbounded)
  --lazy_eval  [BOOL]  default=true  // use lazy compilation during eval
  --lazy_feedback_allocation  [BOOL]  default=true  // Allocate feedback vectors lazily
  --lazy_new_space_shrinking  [BOOL]  default=false  // Enables the lazy new space shrinking strategy
  --lazy_streaming  [BOOL]  default=true  // use lazy compilation during streaming compilation
  --liftoff  [BOOL]  default=true  // enable Liftoff, the baseline compiler for WebAssembly
  --liftoff_only  [BOOL]  default=false  // disallow TurboFan compilation for WebAssembly (for testing)
  --lite_mode  [BOOL]  default=V8_LITE_MODE_BOOL  // enables trade-off of performance for memory savings
  --ll_prof  [BOOL]  default=false  // Enable low-level linux profiler.
  --local_off_stack_check  [BOOL_READONLY]  default=V8_ENABLE_LOCAL_OFF_STACK_CHECK_BOOL  // check for off-stack allocation of v8::Local
  --log  [BOOL]  default=false  // Minimal logging (no API, code, GC, suspect, or handles samples).
  --log_all  [BOOL]  default=false  // Log all events to the log file.
  --log_code  [BOOL]  default=false  // Log code events to the log file without profiling.
  --log_code_disassemble  [BOOL]  default=false  // Log all disassembled code to the log file.
  --log_colour  [BOOL]  default=ENABLE_LOG_COLOUR  // When logging, try to use coloured output.
  --log_deopt  [BOOL]  default=false  // log deoptimization
  --log_feedback_vector  [BOOL]  default=false  // Log FeedbackVectors on first creation
  --log_function_events  [BOOL]  default=false  // Log function events 
  --log_ic  [BOOL]  default=false  // Log inline cache state transitions for tools/ic-processor
  --log_internal_timer_events  [BOOL]  default=false  // See --log-timer-events
  --log_maps  [BOOL]  default=false  // Log map creation
  --log_maps_details  [BOOL]  default=true  // Also log map details
  --log_source_code  [BOOL]  default=false  // Log source code.
  --log_source_position  [BOOL]  default=false  // Log detailed source information.
  --log_timer_events  [BOOL]  default=false  // Log timer events (incl. console.time* and Date.now).
  --logfile  [STRING]  default="v8.log"  // Specify the name of the log file, use '-' for console, '+' for 
  --logfile_per_isolate  [BOOL]  default=true  // Separate log files for each isolate.
  --managed_zone_memory  [BOOL]  default=false  // Manage zone memory in V8 instead of using malloc().
  --managed_zone_memory_for_isolate_independent_memory  [BOOL]  default=false  // Pool zone memory for isolate independent memory (nullptr-isolate) 
  --manual_evacuation_candidates_selection  [BOOL]  default=false  // Test mode only flag. It allows an unit test to select evacuation 
  --map_counters  [STRING]  default=""  // Map counters to a file
  --max_fast_properties  [INT]  default=128  // limits the number of mutable properties that can be added to an 
  --max_inlined_bytecode_size  [INT]  default=460  // maximum size of bytecode for a single inlining
  --max_inlined_bytecode_size_absolute  [INT]  default=4600  // maximum absolute size of bytecode considered for inlining
  --max_inlined_bytecode_size_cumulative  [INT]  default=920  // maximum cumulative size of bytecode considered for inlining
  --max_inlined_bytecode_size_small  [INT]  default=30  // maximum size of bytecode considered for small function inlining
  --max_inlined_bytecode_size_small_total  [INT]  default=30000  // maximum size of small functions' bytecode that can be inlining
  --max_inlined_bytecode_size_small_with_heapnum_in_out  [INT]  default=75  // maximum size of bytecode considered for small function inlining, 
  --max_lazy  [BOOL]  default=false  // ignore eager compilation hints
  --max_opt  [UINT]  default=999  // Set the maximal optimisation tier: 
  --max_optimized_bytecode_size  [INT]  default=60 * KB  // maximum bytecode size to 
  --max_serializer_nesting  [INT]  default=25  // maximum levels for nesting child serializers
  --max_valid_polymorphic_map_count  [INT]  default=DEFAULT_MAX_POLYMORPHIC_MAP_COUNT  // maximum number of valid maps to track in POLYMORPHIC state
  --mcpu  [STRING]  default="auto"  // enable optimization for specific cpu
  --mega_dom_ic  [EXPERIMENTAL]  default=false  // use MegaDOM IC state for API objects
  --memory_balancer  [BOOL]  default=false  // use membalancer, 
  --memory_balancer_c_value  [FLOAT]  default=3e-10  // c value for membalancer. 
  --memory_pool  [BOOL]  default=true  // Pool memory globally before returning it to the operating system
  --memory_pool_release_before_memory_pressure_gcs  [BOOL]  default=true  // discard the memory pool before invoking the GC on memory pressure 
  --memory_pool_release_on_malloc_failures  [BOOL]  default=false  // discard the memory pool on malloc retries
  --memory_pool_share_memory_on_teardown  [BOOL]  default=true  // Share memory on Isolate teardown using other Isolate's task runners
  --memory_protection_keys  [BOOL]  default=true  // protect code memory with PKU if available
  --memory_reducer  [BOOL]  default=true  // use memory reducer
  --memory_reducer_delay_ms  [INT]  default=8'000  // Delay before memory reducer start
  --memory_reducer_for_small_heaps  [BOOL]  default=true  // use memory reducer for small heaps
  --memory_reducer_gc_count  [INT]  default=2  // Maximum number of memory reducer GCs scheduled
  --memory_saver_mode  [MAYBE_BOOL]  default=unset  // Forces memory saver mode on or off, disregarding any dynamic signals. 
  --merge_background_deserialized_script_with_compilation_cache  [BOOL]  default=true  // After deserializing code cache data on a background thread, merge it into 
  --mfloat_abi  [STRING]  default="auto"  // selects the ARM FP ABI to use: softfp, hardfp or auto.
  --min_inlining_frequency  [FLOAT]  default=0.15  // minimum frequency for inlining
  --minimum_invocations_after_ic_update  [INT]  default=500  // How long to minimally wait after IC update before tier up
  --minimum_invocations_before_optimization  [INT]  default=2  // Minimum number of invocations we need before non-OSR optimization
  --minor_gc_task  [BOOL]  default=true  // schedule minor GC tasks
  --minor_gc_task_trigger  [UINT]  default=80  // minor GC task trigger in percent of the current heap limit
  --minor_gc_task_with_lower_priority  [BOOL]  default=true  // schedules the minor GC task with kUserVisible priority.
  --minor_ms  [BOOL]  default=false  // perform young generation mark sweep GCs
  --minor_ms_concurrent_marking_trigger  [UINT]  default=90  // minor ms concurrent marking trigger in percent of the current new 
  --minor_ms_max_page_age  [UINT]  default=4  // max age for a page after which it is force promoted to old space
  --minor_ms_min_new_space_capacity_for_concurrent_marking_mb  [UINT]  default=V8_MINOR_MS_CONCURRENT_MARKING_MIN_CAPACITY_DEFAULT  // min new space capacity in MBs for using young generation 
  --minor_ms_page_promotion_max_lab_threshold  [INT]  default=30  // max percentage of labs out of a page to still be considered for 
  --minor_ms_page_promotion_threshold  [INT]  default=50  // min percentage of live bytes on a page to enable fast evacuation 
  --minor_ms_shortcut_strings  [BOOL]  default=false  // short cut strings during marking
  --move_object_start  [BOOL]  default=true  // enable moving of object starts
  --multi_mapped_mock_allocator  [BOOL]  default=false  // Use a multi-mapped mock ArrayBuffer allocator for testing.
  --native_code_counters  [BOOL]  default=DEBUG_BOOL  // generate extra code for manipulating stats counters
  --new_old_generation_heap_size  [BOOL]  default=false  // Enables new old generation max heap size.
  --omit_default_ctors  [BOOL]  default=true  // omit calling default ctors in bytecode
  --opt  [BOOL_READONLY]  default=false  // use the Turbofan optimizing compiler for JavaScript code 
  --optimize_for_input_handling  [BOOL]  default=false  // whether to use input hints to optimize for responsiveness.
  --optimize_for_size  [BOOL]  default=false  // Enables optimizations which favor memory size over execution 
  --optimize_gc_for_battery  [BOOL]  default=false  // optimize GC for battery
  --osr_to_tierup  [INT]  default=1  // number to decrease the invocation budget by when we follow OSR
  --page_promotion  [BOOL]  default=true  // promote pages based on utilization
  --page_promotion_threshold  [INT]  default=70  // min percentage of live bytes on a page to enable fast evacuation 
  --parallel_compaction  [BOOL]  default=true  // use parallel compaction
  --parallel_compile_tasks_for_eager_toplevel  [EXPERIMENTAL]  default=false  // spawn parallel compile tasks for eagerly compiled, top-level functions
  --parallel_compile_tasks_for_lazy  [EXPERIMENTAL]  default=false  // spawn parallel compile tasks for all lazily compiled functions
  --parallel_gc_clearing  [BOOL]  default=true  // use parallel threads to clear weak refs in the atomic pause.
  --parallel_marking  [BOOL]  default=true  // use parallel marking in atomic pause
  --parallel_pause_for_gc_in_background  [BOOL]  default=true  // Use parallel threads in the atomic pause for background GCs
  --parallel_pointer_update  [BOOL]  default=true  // use parallel pointer update during compaction
  --parallel_reclaim_unmodified_wrappers  [BOOL]  default=true  // reclaim wrapper objects in parallel
  --parse_only  [BOOL]  default=false  // only parse the sources
  --parser_ablation_amount  [FLOAT]  default=0.8  // Increase parse time by x for ablation studies
  --partial_constant_pool  [BOOL]  default=true  // enable use of partial constant pools (x64 only)
  --perf_basic_prof_path  [STRING]  default=DEFAULT_PERF_BASIC_PROF_PATH  // directory to write perf-<pid>.map symbol file to
  --perf_prof_path  [STRING]  default=DEFAULT_PERF_PROF_PATH  // directory to write jit-<pid>.dump symbol file to
  --perf_prof_unwinding_info  [BOOL_READONLY]  default=false  // Enable unwinding info for perf linux profiler (experimental).
  --perfetto_code_logger  [BOOL]  default=false  // Enable the Perfetto code data source.
  --precise_object_pinning  [BOOL]  default=false  // Objects reachable from handles during GC will be pinned and won't move.
  --predictable  [BOOL]  default=false  // enable predictable mode
  --predictable_gc_schedule  [BOOL]  default=false  // Predictable garbage collection schedule. Fixes heap growing, 
  --preparser_ablation_amount  [FLOAT]  default=0.8  // Increase parse time by x for ablation studies
  --prof  [BOOL]  default=false  // Log statistical profiling information (implies --log-code).
  --prof_browser_mode  [BOOL]  default=true  // Used with --prof, turns on browser-compatible mode for profiling.
  --prof_cpp  [BOOL]  default=false  // Like --prof, but ignore generated code.
  --prof_include_idle  [BOOL]  default=false  // Include idle samples in the profile
  --prof_sampling_interval  [INT]  default=DEFAULT_PROF_SAMPLING_INTERVAL  // Interval for --prof samples (in microseconds).
  --profile_deserialization  [BOOL]  default=false  // Print the time it takes to deserialize the snapshot.
  --profile_guided_optimization  [BOOL]  default=true  // profile guided optimization
  --profile_guided_optimization_for_empty_feedback_vector  [BOOL]  default=true  // profile guided optimization for empty feedback vector
  --profile_heap_snapshot  [BOOL]  default=false  // dump time spent on heap snapshot
  --proto_assign_seq_lazy_func_opt  [EXPERIMENTAL]  default=false  // Functions bulk assigned to prototype via SetPrototypeProperties 
  --proto_assign_seq_opt  [BOOL]  default=true  // Enable optimizing a sequence of `Class_X.prototype.[key] = ...`
  --proto_assign_seq_opt_count  [UINT]  default=2  // The minimum number of consecutive property assignments on the 
  --random_gc_interval  [INT]  default=0  // Collect garbage after random(0, X) V8 allocations. It overrides 
  --random_seed  [INT]  default=0  // Default seed for initializing random generator 
  --randomize_all_allocations  [BOOL]  default=false  // randomize virtual memory reservations by ignoring any hints 
  --rcs  [BOOL]  default=false  // report runtime call counts and times
  --rcs_cpu_time  [BOOL]  default=false  // report runtime times in cpu time (the default is wall time)
  --reclaim_unmodified_wrappers  [BOOL]  default=true  // reclaim otherwise unreachable unmodified wrapper objects when possible
  --regexp_assemble_from_bytecode  [BOOL]  default=true  // assemble regexp JIT-code from bytecode
  --regexp_backtracks_before_fallback  [UINT]  default=50000  // number of backtracks during regexp execution before fall back 
  --regexp_bytecode_analysis  [BOOL]  default=false  // analyze regexp bytecode
  --regexp_interpret_all  [BOOL]  default=false  // interpret all regexp code
  --regexp_optimization  [BOOL]  default=true  // generate optimized regexp code
  --regexp_peephole_optimization  [BOOL]  default=REGEXP_PEEPHOLE_OPTIMIZATION_BOOL  // enable peephole optimization for regexp bytecode
  --regexp_possessive_quantifier  [BOOL]  default=false  // enable possessive quantifier syntax for testing
  --regexp_quick_check  [BOOL]  default=true  // generate quickcheck code when optimizing
  --regexp_results_cache  [BOOL]  default=true  // enable the regexp results cache
  --regexp_simd  [BOOL]  default=true  // enable SIMD for regexp jit code
  --regexp_tier_up  [BOOL]  default=true  // enable regexp interpreter and tier up to the compiler after the 
  --regexp_tier_up_ticks  [INT]  default=1  // set the number of executions for the regexp interpreter before 
  --regexp_unroll  [BOOL]  default=true  // unroll small {} repeats when optimizing
  --rehash_snapshot  [BOOL]  default=false  // rehash strings from the snapshot to override the baked-in seed
  --reopt_after_lazy_deopts  [BOOL]  default=true  // Immediately re-optimize code after some lazy deopts
  --reorder_builtins  [BOOL]  default=false  // enable builtin reordering when run mksnapshot.
  --reserve_inline_budget_scale_factor  [FLOAT]  default=1.2  // scale factor of bytecode size used to calculate the inlining budget
  --resize_large_object  [BOOL]  default=true  // Support resizing of large objects
  --retain_maps_for_n_gc  [INT]  default=2  // keeps maps alive for <n> old space garbage collections
  --reuse_scope_infos  [BOOL]  default=true  // reuse scope infos from previous compiles
  --riscv_b_extension  [BOOL]  default=false  // enable B extension isa variant (RISCV only)
  --riscv_c_extension  [BOOL]  default=false  // enable compressed extension isa variant (RISCV only)
  --riscv_constant_pool  [BOOL]  default=true  // enable constant pool (RISCV only)
  --riscv_debug  [BOOL]  default=false  // enable debug prints
  --riscv_debug_file_path  [STRING]  default=nullptr  // path to riscv_debug_file
  --riscv_trap_to_simulator_debugger  [BOOL]  default=false  // enable simulator trap to debugger
  --runtime_call_stats  [BOOL]  default=false  // report runtime call counts and times
  --safepoint_bump_qos_class  [BOOL]  default=true  // Bump priority for running threads to reach safepoint
  --sampling_heap_profiler_suppress_randomness  [BOOL]  default=false  // Use constant sample intervals to eliminate test flakiness
  --script_context_cells  [BOOL]  default=true  // Use context cells in script contexts, ie, const tracking let and 
  --script_streaming  [BOOL]  default=true  // enable parsing on background
  --semi_space_growth_factor  [INT]  default=2  // factor by which to grow the new space
  --serialization_statistics  [BOOL]  default=false  // Collect statistics on serialized objects.
  --shared_heap  [BOOL_READONLY]  default=false  // Enables a shared heap between isolates.
  --shared_string_table  [BOOL]  default=false  // internalize strings into shared table
  --shared_strings  [BOOL]  default=false  // allow sharing of strings
  --short_builtin_calls  [BOOL]  default=V8_SHORT_BUILTIN_CALLS_BOOL  // Put embedded builtins code into the code range for shorter 
  --shortcut_strings_with_stack  [BOOL]  default=true  // Shortcut Strings during GC with stack
  --sim_abort_on_bad_auth  [BOOL]  default=true  // Stop execution when a pointer authentication fails in the 
  --sim_abort_on_shadowstack_mismatch  [BOOL]  default=true  // Stop execution when shadowstack match fails in the 
  --sim_arm64_optional_features  [STRING]  default="none"  // enable optional features on the simulator for testing: none or 
  --sim_stack_alignment  [INT]  default=16  // Stack alignment in bytes in simulator. This must be a power of two 
  --sim_stack_size  [INT]  default=2 * MB / KB  // Stack size of the ARM64, MIPS64 and PPC64 simulator 
  --simulator_debugger  [BOOL]  default=false  // Start a debugger when a simulator hits a breakpoint
  --single_generation  [BOOL_READONLY]  default=V8_SINGLE_GENERATION_BOOL  // allocate all objects from young generation to old generation
  --single_threaded  [BOOL]  default=false  // disable the use of background tasks
  --single_threaded_gc  [BOOL]  default=false  // disable the use of background gc tasks
  --single_threaded_gc_in_background  [BOOL]  default=true  // disable the use of background gc tasks when in background
  --slow_debug_code  [BOOL]  default=V8_ENABLE_SLOW_DEBUG_CODE_BY_DEFAULT_BOOL  // generate slow extra code (assertions) for debugging
  --slow_histograms  [BOOL]  default=false  // Enable slow histograms with more overhead.
  --smi_string_cache_size  [UINT]  default=8192  // Full size of SmiStringCache
  --specialize_code_for_one_byte_seq_strings  [EXPERIMENTAL]  default=false  // Specialize maglev code for feedback with only one-byte sequential 
  --stack_size  [INT]  default=V8_DEFAULT_STACK_SIZE_KB  // default size of stack region v8 is allowed to use (in kBytes)
  --startup_blob  [STRING]  default=nullptr  // Write V8 startup blob file. (mksnapshot only)
  --startup_src  [STRING]  default=nullptr  // Write V8 startup as C++ src. (mksnapshot only)
  --static_roots_src  [STRING]  default=nullptr  // Path for writing a fresh static-roots.h. (mksnapshot only, 
  --sticky_mark_bits  [BOOL_READONLY]  default=V8_ENABLE_STICKY_MARK_BITS_BOOL  // use sticky mark bits for separation of generations
  --stop_sim_at  [INT]  default=0  // Simulator stop after x number of instructions
  --stress_background_compile  [BOOL]  default=false  // stress test parsing on background
  --stress_branch_hinting  [BOOL]  default=false  // stress branch hinting by generating a random hint for each branch 
  --stress_compaction  [BOOL]  default=false  // Stress GC compaction to flush out bugs with moving objects
  --stress_compaction_random  [BOOL]  default=false  // Stress GC compaction by selecting random percent of pages as 
  --stress_concurrent_allocation  [BOOL]  default=false  // start background threads that allocate memory
  --stress_concurrent_inlining  [BOOL]  default=false  // create additional concurrent optimization jobs but throw away result
  --stress_concurrent_inlining_attach_code  [BOOL]  default=false  // create additional concurrent optimization jobs
  --stress_flush_code  [BOOL]  default=false  // stress code flushing
  --stress_gc_during_compilation  [BOOL]  default=false  // simulate GC/compiler thread race related to https://crbug.com/v8/8520
  --stress_ic  [BOOL]  default=false  // exercise interesting paths in ICs more often
  --stress_incremental_marking  [BOOL]  default=false  // force incremental marking for small heaps and run it more often
  --stress_inline  [BOOL]  default=false  // set high thresholds for inlining to inline as much as possible
  --stress_lazy  [BOOL]  default=false  // stress lazy compilation
  --stress_lazy_compilation  [INT]  default=0  // stress lazy compilation by simulating stack overflow during 
  --stress_lazy_source_positions  [BOOL]  default=false  // collect lazy source positions immediately after lazy compile
  --stress_marking  [INT]  default=0  // force marking at random points between 0 and X (inclusive) percent 
  --stress_per_context_marking_worklist  [BOOL]  default=false  // Use per-context worklist for marking
  --stress_runs  [INT]  default=0  // number of stress runs
  --stress_sampling_allocation_profiler  [INT]  default=0  // Enables sampling allocation profiler with X as a sample interval
  --stress_snapshot  [BOOL]  default=false  // disables sharing of the read-only heap for testing
  --stress_validate_asm  [BOOL]  default=false  // try to validate everything as asm.js
  --strict_termination_checks  [EXPERIMENTAL]  default=false  // Enable strict terminating DCHECKs to prevent accidentally 
  --string_slices  [BOOL_READONLY]  default=true  // use string slices
  --super_ic  [BOOL]  default=true  // use an IC for super property loads
  --suppress_asm_messages  [BOOL]  default=false  // don't emit asm.js related messages (for golden file testing)
  --switch_table_min_cases  [INT]  default=6  // the number of Smi integer cases present in the switch statement 
  --switch_table_spread_threshold  [INT]  default=3  // allow the jump table used for switch statements to span a range 
  --target_arch  [STRING]  default=nullptr  // The mksnapshot target arch. (mksnapshot only)
  --target_is_simulator  [BOOL]  default=false  // Instruct mksnapshot that the target is meant to run in the 
  --target_os  [STRING]  default=nullptr  // The mksnapshot target os. (mksnapshot only)
  --test_only_unsafe  [BOOL]  default=false  // Indicates that V8 is running in an unsupported and unsafe 
  --test_small_max_function_context_stub_size  [BOOL]  default=false  // enable testing the function context size overflow path 
  --testing_bool_flag  [BOOL]  default=true  // testing_bool_flag
  --testing_bool_flag_A  [BOOL]  default=false  // testing_bool_flag_A
  --testing_bool_flag_B  [BOOL]  default=true  // testing_bool_flag_B
  --testing_bool_flag_C  [BOOL]  default=false  // testing_bool_flag_C
  --testing_float_flag  [FLOAT]  default=2.5  // float-flag
  --testing_int_flag  [INT]  default=13  // testing_int_flag
  --testing_maybe_bool_flag  [MAYBE_BOOL]  default=unset  // testing_maybe_bool_flag
  --testing_prng_seed  [INT]  default=42  // Seed used for threading test randomness
  --text_is_readable  [BOOL]  default=true  // Whether the .text section of binary can be read
  --track_array_buffer_views  [EXPERIMENTAL]  default=false  // Track TypedArrays and DataViews attached to array buffers and 
  --track_detached_contexts  [BOOL]  default=true  // track native contexts that are expected to be garbage collected
  --track_field_types  [BOOL]  default=true  // track field types
  --track_gc_object_stats  [BOOL]  default=false  // track object counts and memory usage
  --transition_strings_during_gc_with_stack  [BOOL]  default=false  // Transition strings during a full GC with stack
  --trap_on_abort  [BOOL]  default=false  // trap instead of calling abort for debugging
  --trim_descriptor_arrays_in_gc  [BOOL]  default=true  // Shrink descriptor arrays during GCs
  --trim_descriptor_arrays_in_gc_with_stack  [BOOL]  default=true  // Shrink descriptor arrays during GCs with stack
  --typed_array_length_loading  [BOOL]  default=true  // Enable specializing loading the TypedArray length in Maglev / Turbofan
  --unbox_double_arrays  [BOOL]  default=true  // automatically unbox arrays of doubles
  --unmap_holes  [BOOL]  default=true  // unmap the page containing the holes.
  --use_aliases  [BOOL]  default=true  // use aliases for instruction mnemonics when printing code (RISCV only)
  --use_external_strings  [BOOL]  default=false  // Use external strings for source code
  --use_ic  [BOOL]  default=true  // use inline caching
  --use_libm_trig_functions  [BOOL]  default=true  // use libm trig functions
  --use_marking_progress_bar  [BOOL]  default=true  // Use a progress bar to scan large objects in increments when 
  --use_osr  [BOOL]  default=true  // use on-stack replacement
  --use_std_math_pow  [BOOL]  default=false  // use std::pow instead of our custom implementation
  --use_strict  [BOOL]  default=false  // enforce strict mode
  --v8_os_page_size  [INT]  default=0  // override OS page size (in KBytes)
  --validate_asm  [BOOL]  default=true  // validate asm.js modules and translate them to Wasm
  --verify_bytecode_full  [BOOL]  default=DEBUG_BOOL  // Perform full bytecode verification to ensure generated bytecode 
  --verify_bytecode_light  [BOOL]  default=false  // Perform lightweight bytecode verification to ensure basic safety 
  --verify_code_merge  [BOOL]  default=false  // Verify scope infos after merge
  --verify_csa  [BOOL]  default=DEBUG_BOOL  // verify TurboFan machine graph of code stubs
  --verify_get_js_builtin_state  [BOOL]  default=false  // Enable verification of Builtins::GetJSBuiltinState().
  --verify_heap  [BOOL]  default=false  // verify heap pointers before and after GC
  --verify_heap_skip_remembered_set  [BOOL]  default=false  // disable remembered set verification
  --verify_predictable  [BOOL]  default=false  // this mode is used for checking that V8 behaves predictably
  --verify_simplified_lowering  [BOOL]  default=false  // verify graph generated by simplified lowering
  --verify_snapshot_checksum  [BOOL]  default=DEBUG_BOOL  // Verify snapshot checksums when deserializing snapshots. Enable 
  --verify_write_barriers  [BOOL_READONLY]  default=V8_VERIFY_WRITE_BARRIERS_BOOL  // verify skipped write barriers
  --warn_about_builtin_profile_data  [BOOL]  default=false  // flag for mksnapshot, emit warnings when applying builtin profile data
  --win64_unwinding_info  [BOOL]  default=true  // Enable unwinding info for Windows/x64
  --zero_unused_memory  [BOOL]  default=true  // Zero unused memory (except for memory which was discarded) on memory 

# TOTAL: 957 unique flags
